CODI_CAPA,NOM_CAPA_CAT,NOM_CAPA_CAST,NOM_CAPA_ANG,COORD_X,COORD_Y,EQUIPAMENT,TELEFON,ADRECA
K018,Parades Taxi                                    ,Paradas Taxi                                       ,Taxi Ranks                                      ,425609.125,4581755.311,C. Torre Melina. 4-6 (Av. Diagonal. 661-671) - places: 8-,,
K018,Parades Taxi                                    ,Paradas Taxi                                       ,Taxi Ranks                                      ,425632.123,4581919.311,Av. Diagonal. 661-671 (C/ Torre Melina) - places: 7-,,
K018,Parades Taxi                                    ,Paradas Taxi                                       ,Taxi Ranks                                      ,425828.114,4583054.311,Av. Pearson.1-3 - places: 4-,,
K018,Parades Taxi                                    ,Paradas Taxi                                       ,Taxi Ranks                                      ,426590.124,4581653.319,Av. Joan XXIII. 15 - places: 8-,,
K018,Parades Taxi                                    ,Paradas Taxi                                       ,Taxi Ranks                                      ,426639.123,4581700.319,Av. Joan XXIII. 2-16 - places: 6-,,
K018,Parades Taxi                                    ,Paradas Taxi                                       ,Taxi Ranks                                      ,426771.119,4582258.319,Pl. Pius XII. 4 (Av. Joan XXIII) - places: 19-,,
K018,Parades Taxi                                    ,Paradas Taxi                                       ,Taxi Ranks                                      ,426911.113,4583026.319,C. Capità Arenas. 63 aprox. (entre C/ Sta. Amelia i C/ Manuel de Falla) - places: 10-,,
K018,Parades Taxi                                    ,Paradas Taxi                                       ,Taxi Ranks                                      ,426926.12,4582107.321,C. Sabino Arana. 21-23 - places: 6-,,
K018,Parades Taxi                                    ,Paradas Taxi                                       ,Taxi Ranks                                      ,426969.115,4582804.32,C. Capità Arenes. 31-33 aprox. (Pg. Manuel Girona) - places: 2-,,
K018,Parades Taxi                                    ,Paradas Taxi                                       ,Taxi Ranks                                      ,427025.116,4582611.321,C. Manila. 44 (C/ Capità Arenes) - places: 6-,,
K018,Parades Taxi                                    ,Paradas Taxi                                       ,Taxi Ranks                                      ,427118.123,4581688.323,C. Travessera de les Corts. 154-158 (entre Comandant Benitez i Mejia Lequerica) - places: 4-,,
K018,Parades Taxi                                    ,Paradas Taxi                                       ,Taxi Ranks                                      ,427119.103,4584361.319,C. Marquesa de Villalonga. 17 aprox. - places: 6-,,
K018,Parades Taxi                                    ,Paradas Taxi                                       ,Taxi Ranks                                      ,427166.102,4584403.319,C. Vilana. 12 - places: 3-,,
K018,Parades Taxi                                    ,Paradas Taxi                                       ,Taxi Ranks                                      ,427227.117,4582403.323,C. Joan Güell. 234-254 - places: 21-,,
K018,Parades Taxi                                    ,Paradas Taxi                                       ,Taxi Ranks                                      ,427279.118,4582259.323,C. Joan Güell. 213 (C/ Europa. 10) - places: 10-,,
K018,Parades Taxi                                    ,Paradas Taxi                                       ,Taxi Ranks                                      ,427324.109,4583493.322,Via Augusta. 286 (C/ Doctor Roux) - places: 5-,,
K018,Parades Taxi                                    ,Paradas Taxi                                       ,Taxi Ranks                                      ,427342.108,4583540.322,C. Doctor Roux. 62-64 (Via Augusta - C/ Milanesat) - places: 7-,,
K018,Parades Taxi                                    ,Paradas Taxi                                       ,Taxi Ranks                                      ,427384.112,4583001.323,C. Buïgas. 19 (cantonada c/ de Gironella) - places: 2-,,
K018,Parades Taxi                                    ,Paradas Taxi                                       ,Taxi Ranks                                      ,427408.117,4582460.324,Av. Diagonal. 593-595 - places: 6-,,
K018,Parades Taxi                                    ,Paradas Taxi                                       ,Taxi Ranks                                      ,427459.129,4580770.327,C. Badal. 156 - places: 4-,,
K018,Parades Taxi                                    ,Paradas Taxi                                       ,Taxi Ranks                                      ,427516.115,4582575.324,Av. Diagonal. 656 - places: 3-,,
K018,Parades Taxi                                    ,Paradas Taxi                                       ,Taxi Ranks                                      ,427522.115,4582626.324,C. Numància. 177-187 (Av. Diagonal) - places: 12-,,
K018,Parades Taxi                                    ,Paradas Taxi                                       ,Taxi Ranks                                      ,427535.123,4581579.326,Av. Madrid. 182 aprox. (Joan Güell) - places: 5-,,
K018,Parades Taxi                                    ,Paradas Taxi                                       ,Taxi Ranks                                      ,427554.105,4583921.323,C. Ganduxer. 117 (Entre C/ Dtor. Carulla / C/ Bertrand i Serra) - places: 5-,,
K018,Parades Taxi                                    ,Paradas Taxi                                       ,Taxi Ranks                                      ,427746.111,4583131.325,C. Doctor Fleming. 25 - places: 2-,,
K018,Parades Taxi                                    ,Paradas Taxi                                       ,Taxi Ranks                                      ,427796.122,4581684.328,Av. Madrid. 222 (Pl. Centre - C/ Vallespir) - places: 3-,,
K018,Parades Taxi                                    ,Paradas Taxi                                       ,Taxi Ranks                                      ,427801.116,4582490.327,C. Constança. 18 (c/ Déu i Mata) - places: 3-,,
K018,Parades Taxi                                    ,Paradas Taxi                                       ,Taxi Ranks                                      ,427832.114,4582683.327,Av. Diagonal. 640 - places: 4-,,
K018,Parades Taxi                                    ,Paradas Taxi                                       ,Taxi Ranks                                      ,427861.127,4581033.329,Pl. Sants. 12 (C/ Galileu) - places: 5-,,
K018,Parades Taxi                                    ,Paradas Taxi                                       ,Taxi Ranks                                      ,427917.144,4578685.334,C. Foc. 31 (C/ Cobalt - C/ Alumini) - places: 25-,,
K018,Parades Taxi                                    ,Paradas Taxi                                       ,Taxi Ranks                                      ,427930.098,4584828.324,Pg. Sant Gervasi. 40 (Pl. John Kennedy) - places: 6-,,
K018,Parades Taxi                                    ,Paradas Taxi                                       ,Taxi Ranks                                      ,427971.129,4580672.331,C. Déu i Mata. 72 (Entre C/ Constança i C/ Berguedà) - places: 7-,,
K018,Parades Taxi                                    ,Paradas Taxi                                       ,Taxi Ranks                                      ,428006.119,4582008.329,C. Numància. 70-78 - places: 4-,,
K018,Parades Taxi                                    ,Paradas Taxi                                       ,Taxi Ranks                                      ,428072.11,4583129.328,Pl. Sant Gregori Taumaturg. 3 (C/ Francesc Pérez-Cabrero) - places: 3-,,
K018,Parades Taxi                                    ,Paradas Taxi                                       ,Taxi Ranks                                      ,428085.123,4581411.331,Pl. Joan Peiró. 2-6 - places: 30-,,
K018,Parades Taxi                                    ,Paradas Taxi                                       ,Taxi Ranks                                      ,428086.112,4582918.328,C. Ganduxer. 14 aprox. (C/ Bori i Fontestà) - places: 6-,,
K018,Parades Taxi                                    ,Paradas Taxi                                       ,Taxi Ranks                                      ,428100.093,4585413.324,Pl. Alfonso Comín. 5 - places: 4-,,
K018,Parades Taxi                                    ,Paradas Taxi                                       ,Taxi Ranks                                      ,428112.101,4584396.326,C. Balmes. 389-395 (Pl. Joaquim Folguera) - places: 10-,,
K018,Parades Taxi                                    ,Paradas Taxi                                       ,Taxi Ranks                                      ,428209.141,4579107.335,C. Alts Forns. 60 (cantonada Pg. Zona Franca) - places: 6-,,
K018,Parades Taxi                                    ,Paradas Taxi                                       ,Taxi Ranks                                      ,428242.093,4585381.326,C. Esteve Terrades. 30 - places: 9-,,
K018,Parades Taxi                                    ,Paradas Taxi                                       ,Taxi Ranks                                      ,428276.082,4586792.324,Pg. Vall d'Hebron. 119 (H. TRAUM. I REHAB.) - places: 2-,,
K018,Parades Taxi                                    ,Paradas Taxi                                       ,Taxi Ranks                                      ,428312.123,4581420.332,Pl. Països Catalans. 1 (davant Av. roma) - places: 8-,,
K018,Parades Taxi                                    ,Paradas Taxi                                       ,Taxi Ranks                                      ,428339.118,4582031.332,C. Equador. 8 (C/ Berlín. 80) - places: 6-,,
K018,Parades Taxi                                    ,Paradas Taxi                                       ,Taxi Ranks                                      ,428351.114,4582563.331,C. Loreto. 19 - places: 3-,,
K018,Parades Taxi                                    ,Paradas Taxi                                       ,Taxi Ranks                                      ,428365.123,4581459.333,Av. Roma. 2-4 - places: 3-,,
K018,Parades Taxi                                    ,Paradas Taxi                                       ,Taxi Ranks                                      ,428381.113,4582674.331,Pl. Doctor Ignasi Barraquer. 1 (Av. Sarrià) - places: 8-,,
K018,Parades Taxi                                    ,Paradas Taxi                                       ,Taxi Ranks                                      ,428433.123,4581419.333,C. Mallorca. 23 (cantonada c/ Tarragona) - places: 6-,,
K018,Parades Taxi                                    ,Paradas Taxi                                       ,Taxi Ranks                                      ,428442.082,4586745.325,Pg. Vall d'Hebron. 119-129 (H. GENERAL) - places: 10-,,
K018,Parades Taxi                                    ,Paradas Taxi                                       ,Taxi Ranks                                      ,428451.144,4578630.338,Pg. Zona Franca. 54-56 aprox. (cantonada C/ Cisell) - places: 4-,,
K018,Parades Taxi                                    ,Paradas Taxi                                       ,Taxi Ranks                                      ,428462.094,4585275.327,Av. Vallcarca (de). 151-163 - places: 10-,,
K018,Parades Taxi                                    ,Paradas Taxi                                       ,Taxi Ranks                                      ,428589.094,4585203.328,Pl. Mons. 4 - places: 2-,,
K018,Parades Taxi                                    ,Paradas Taxi                                       ,Taxi Ranks                                      ,428630.111,4582893.332,Pl. Francesc Macià. 10-11 (davant General Optica) - places: 8-,,
K018,Parades Taxi                                    ,Paradas Taxi                                       ,Taxi Ranks                                      ,428652.115,4582464.333,C. Viladomat. 288-302 (c/ París) - places: 7-,,
K018,Parades Taxi                                    ,Paradas Taxi                                       ,Taxi Ranks                                      ,428689.112,4582764.333,C. Comte d'Urgell. 251 aprox.  (cantonada c/ Buenos Aires) - places: 6-,,
K018,Parades Taxi                                    ,Paradas Taxi                                       ,Taxi Ranks                                      ,428730.107,4583402.332,C. Laforja. 92-94 (C/Muntaner) - places: 6-,,
K018,Parades Taxi                                    ,Paradas Taxi                                       ,Taxi Ranks                                      ,428730.131,4580313.337,Av. Marqués de Comillas. 16-36 - places: 3-,,
K018,Parades Taxi                                    ,Paradas Taxi                                       ,Taxi Ranks                                      ,428764.11,4583078.333,Travessera de Gràcia. 22-26 (xamfrà C/ Casanova) - places: 6-,,
K018,Parades Taxi                                    ,Paradas Taxi                                       ,Taxi Ranks                                      ,428838.076,4587464.327,C. Berruguete. 126 (c/ Arquitecte Moragas) - places: 6-,,
K018,Parades Taxi                                    ,Paradas Taxi                                       ,Taxi Ranks                                      ,428867.126,4580934.337,Pl. Espanya. 5 (cantonada Cruz Cubierta) - places: 4-,,
K018,Parades Taxi                                    ,Paradas Taxi                                       ,Taxi Ranks                                      ,428878.125,4580989.337,Pl. Espanya. 6-8 - places: 6-,,
K018,Parades Taxi                                    ,Paradas Taxi                                       ,Taxi Ranks                                      ,428961.099,4584495.332,Av. República Argentina. 2-4 (Pl. Lesseps) - places: 3-,,
K018,Parades Taxi                                    ,Paradas Taxi                                       ,Taxi Ranks                                      ,428967.109,4583102.335,C. Muntaner. 244 (entre Av. Diagonal i Trav. Gràcia) - places: 4-,,
K018,Parades Taxi                                    ,Paradas Taxi                                       ,Taxi Ranks                                      ,428984.126,4580878.338,Av. Reina Mª Cristina. 1-13 (Pl. Espanya) - places: 10-,,
K018,Parades Taxi                                    ,Paradas Taxi                                       ,Taxi Ranks                                      ,429043.12,4581652.337,C. Aragó. 73-77 (c/ Rocafort 147) - places: 5-,,
K018,Parades Taxi                                    ,Paradas Taxi                                       ,Taxi Ranks                                      ,429055.108,4583205.335,C. Aribau. 240 (entre Av. Diagonal i Trav. Gràcia) - places: 3-,,
K018,Parades Taxi                                    ,Paradas Taxi                                       ,Taxi Ranks                                      ,429090.1,4584358.334,C. Gran de Gràcia. 266 - places: 5-,,
K018,Parades Taxi                                    ,Paradas Taxi                                       ,Taxi Ranks                                      ,429123.107,4583370.335,C. Tuset. 38 (xamfrà Trv. de Gràcia) - places: 3-,,
K018,Parades Taxi                                    ,Paradas Taxi                                       ,Taxi Ranks                                      ,429140.118,4581914.338,C. València. 77-79 aprox. (cantonada c/ Viladomat) - places: 6-,,
K018,Parades Taxi                                    ,Paradas Taxi                                       ,Taxi Ranks                                      ,429168.131,4580220.341,C. Mirador del Palau Nacional. 9 (Av. Dels Montanys) - places: 4-,,
K018,Parades Taxi                                    ,Paradas Taxi                                       ,Taxi Ranks                                      ,429175.113,4582505.337,C. Villarroel. 170 (C/ Roselló - C/ Còrsega) - places: 17-,,
K018,Parades Taxi                                    ,Paradas Taxi                                       ,Taxi Ranks                                      ,429211.108,4583267.336,C. Tuset. 20-24 (entre C/ Demoià Moià i C/ de la Granada del Penedès) - places: 7-,,
K018,Parades Taxi                                    ,Paradas Taxi                                       ,Taxi Ranks                                      ,429212.117,4581984.338,C. Urgell. 156 (entre C/ Mallorca-C/ València) - places: 6-,,
K018,Parades Taxi                                    ,Paradas Taxi                                       ,Taxi Ranks                                      ,429295.093,4585163.334,C. Larrard. 61 aprox. - places: 8-,,
K018,Parades Taxi                                    ,Paradas Taxi                                       ,Taxi Ranks                                      ,429299.113,4582605.338,C. Casanova. 158 aprox. (C/ Roselló) - places: 6-,,
K018,Parades Taxi                                    ,Paradas Taxi                                       ,Taxi Ranks                                      ,429315.133,4579958.342,Av. Estadi. 37 aprox. - places: 8-,,
K018,Parades Taxi                                    ,Paradas Taxi                                       ,Taxi Ranks                                      ,429365.109,4583042.338,C. Paris. 198 (xamfrà C/ Enric Granados) - places: 7-,,
K018,Parades Taxi                                    ,Paradas Taxi                                       ,Taxi Ranks                                      ,429427.104,4583760.337,C. Gran de Gràcia. 79-81 - places: 5-,,
K018,Parades Taxi                                    ,Paradas Taxi                                       ,Taxi Ranks                                      ,429433.127,4580698.342,Av. Rius i Taulet. 1-3 (cantonada C/ Lleida. 36) - places: 5-,,
K018,Parades Taxi                                    ,Paradas Taxi                                       ,Taxi Ranks                                      ,429466.12,4581645.341,C. Viladomat. 138 (xamfrà C/ Diputació) - places: 3-,,
K018,Parades Taxi                                    ,Paradas Taxi                                       ,Taxi Ranks                                      ,429499.091,4585395.335,Ctra. Carmel. 19-25 aprox. - places: 3-,,
K018,Parades Taxi                                    ,Paradas Taxi                                       ,Taxi Ranks                                      ,429623.111,4582778.34,C. Enric Granados. 77 bis (C/ Provença) - places: 3-,,
K018,Parades Taxi                                    ,Paradas Taxi                                       ,Taxi Ranks                                      ,429726.082,4586509.335,C. Llobregós. 101 aprox. (Rbla. Carmel) - places: 6-,,
K018,Parades Taxi                                    ,Paradas Taxi                                       ,Taxi Ranks                                      ,429740.11,4582891.341,C. Provença. 213 (c/ Balmes) - places: 5-,,
K018,Parades Taxi                                    ,Paradas Taxi                                       ,Taxi Ranks                                      ,429759.097,4584548.338,Pl. Rovira i Trias. 3 - places: 2-,,
K018,Parades Taxi                                    ,Paradas Taxi                                       ,Taxi Ranks                                      ,429775.107,4583278.34,C. Còrsega. 319 (Pg. Gràcia)- Av. Diagonal. 391 - places: 4-,,
K018,Parades Taxi                                    ,Paradas Taxi                                       ,Taxi Ranks                                      ,429801.108,4583094.341,Rbla. Catalunya. 110  (xamfrà C/ Roselló) - places: 3-,,
K018,Parades Taxi                                    ,Paradas Taxi                                       ,Taxi Ranks                                      ,429834.111,4582752.342,C. Mallorca. 220-222 (c/ Balmes) - places: 5-,,
K018,Parades Taxi                                    ,Paradas Taxi                                       ,Taxi Ranks                                      ,429836.122,4581215.344,C. Viladomat. 59 (cantonada c/ Tamarit. 138) - places: 6-,,
K018,Parades Taxi                                    ,Paradas Taxi                                       ,Taxi Ranks                                      ,429847.123,4581080.344,C. Manso. 19-23  (c/ Calabria) - places: 4-,,
K018,Parades Taxi                                    ,Paradas Taxi                                       ,Taxi Ranks                                      ,429851.13,4580184.346,Av. Miramar. 1 (Parc de Monjuïc. s/n) - places: 3-,,
K018,Parades Taxi                                    ,Paradas Taxi                                       ,Taxi Ranks                                      ,429852.092,4585149.338,C. Mare de Deu de la Salut. 78 (Secretari Coloma) - places: 5-,,
K018,Parades Taxi                                    ,Paradas Taxi                                       ,Taxi Ranks                                      ,429921.114,4582280.343,C. Aribau. 31-33 (C/ Consell de Cent) - places: 3-,,
K018,Parades Taxi                                    ,Paradas Taxi                                       ,Taxi Ranks                                      ,429955.108,4583101.342,C. Provença. 257-259 (Pg. Gràcia) - places: 5-,,
K018,Parades Taxi                                    ,Paradas Taxi                                       ,Taxi Ranks                                      ,430002.078,4586986.336,C. Tajo. 53 - places: 6-,,
K018,Parades Taxi                                    ,Paradas Taxi                                       ,Taxi Ranks                                      ,430017.1,4584098.341,Travessera de Gràcia. 212 (cantonada c/ Bailen) - places: 4-,,
K018,Parades Taxi                                    ,Paradas Taxi                                       ,Taxi Ranks                                      ,430029.12,4581458.345,C. Comte d'Urgell. 14 (C/ Tamarit) - places: 4-,,
K018,Parades Taxi                                    ,Paradas Taxi                                       ,Taxi Ranks                                      ,430049.108,4583039.343,Pg. Gràcia. 75-79 (C/ Mallorca) - places: 3-,,
K018,Parades Taxi                                    ,Paradas Taxi                                       ,Taxi Ranks                                      ,430126.068,4588242.335,Pl. Carlos Marx (Pg. Valldaura. 125 aprox.) - places: 2-,,
K018,Parades Taxi                                    ,Paradas Taxi                                       ,Taxi Ranks                                      ,430156.11,4582746.344,Rbla. Catalunya. 60 (cantonada c/ Aragó) - places: 5-,,
K018,Parades Taxi                                    ,Paradas Taxi                                       ,Taxi Ranks                                      ,430185.096,4584646.341,C. Encarnació. 130 (cantonada c/ Pi i Margall. 47-49) - places: 3-,,
K018,Parades Taxi                                    ,Paradas Taxi                                       ,Taxi Ranks                                      ,430192.1,4584086.342,Pg. Sant Joan. 183 (cantonada St. Antoni Mª Claret) - places: 3-,,
K018,Parades Taxi                                    ,Paradas Taxi                                       ,Taxi Ranks                                      ,430194.116,4581927.346,Rda. Sant Antoni. 88 (c/ Joaquim Costa) - places: 5-,,
K018,Parades Taxi                                    ,Paradas Taxi                                       ,Taxi Ranks                                      ,430209.115,4582153.346,Pl. Universitat. s/n - places: 8-,,
K018,Parades Taxi                                    ,Paradas Taxi                                       ,Taxi Ranks                                      ,430216.109,4582917.344,Pg. Gràcia. 64-66 (entre C/ Aragó i C/València) - places: 3-,,
K018,Parades Taxi                                    ,Paradas Taxi                                       ,Taxi Ranks                                      ,430244.093,4584917.341,C. Pi i Margall. 85-87 (C/ Sardenya - Rda. del Guinardó) - places: 5-,,
K018,Parades Taxi                                    ,Paradas Taxi                                       ,Taxi Ranks                                      ,430246.129,4580225.349,Pl. Dante (de) - places: 5-,,
K018,Parades Taxi                                    ,Paradas Taxi                                       ,Taxi Ranks                                      ,430254.079,4586789.339,Pg. Maragall. 391-395 (C/ Peris i Mencheta) - places: 2-,,
K018,Parades Taxi                                    ,Paradas Taxi                                       ,Taxi Ranks                                      ,430283.108,4583055.345,C. Pau Claris. 147 (cantonada c/ València) - places: 6-,,
K018,Parades Taxi                                    ,Paradas Taxi                                       ,Taxi Ranks                                      ,430318.109,4582856.345,C. Aragó. 278 (Pg. Gràcia) - places: 5-,,
K018,Parades Taxi                                    ,Paradas Taxi                                       ,Taxi Ranks                                      ,430346.105,4583412.345,C. Bruc. 150 (C/ Provença) - places: 3-,,
K018,Parades Taxi                                    ,Paradas Taxi                                       ,Taxi Ranks                                      ,430364.111,4582536.346,Rbla. Catalunya. 28 aprox.  (cantonada c/ Diputació) - places: 7-,,
K018,Parades Taxi                                    ,Paradas Taxi                                       ,Taxi Ranks                                      ,430422.11,4582695.346,Pg. Gràcia. 38-40 (C/ Consell de Cent) - places: 2-,,
K018,Parades Taxi                                    ,Paradas Taxi                                       ,Taxi Ranks                                      ,430474.124,4580881.35,C. Cabanes. 2-10 (Av. Paral·lel) - places: 4-,,
K018,Parades Taxi                                    ,Paradas Taxi                                       ,Taxi Ranks                                      ,430503.11,4582668.347,C. Diputació. 258 (Pg. Gràcia) - places: 3-,,
